"student_id","school_district","grade_level","caloric_intake_per_day","sleep_hours","hair_color","random_effect","standardized_test_score"
790,"District B",2,1602,3.8,"Black",-1.52799112972845,80.9693620715025
791,"District C",12,2136,7.4,"Black",5.29151166941187,92.9789539660264
792,"District B",10,1680,7.7,"Black",-1.52799112972845,109.284932672816
793,"District A",10,2420,7.7,"Blonde",2.30501007982519,125.361780136311
794,"District B",4,2158,7.1,"Blonde",-1.52799112972845,94.4169005167225
795,"District E",8,2172,4.3,"Blonde",-6.07087643300412,82.4968967781656
796,"District C",5,2096,6.7,"Blonde",5.29151166941187,92.2329273018527
797,"District E",6,2121,3.5,"Other",-6.07087643300412,90.9552949411616
798,"District D",6,2371,6,"Brown",8.54497669137329,116.759846419995
799,"District D",9,2031,7.2,"Other",8.54497669137329,118.130860280562
800,"District E",6,2131,8.2,"Black",-6.07087643300412,112.136774903181
801,"District A",7,2045,7.5,"Blonde",2.30501007982519,105.626992909401
802,"District D",4,2295,6,"Other",8.54497669137329,113.783546956026
803,"District C",10,1840,7.5,"Black",5.29151166941187,102.091034282739
804,"District D",5,1567,8.8,"Brown",8.54497669137329,128.657047200721
805,"District B",1,1925,6,"Black",-1.52799112972845,78.9460719841873
806,"District E",10,1412,6.7,"Other",-6.07087643300412,98.635068617862
807,"District B",3,1687,7.3,"Other",-1.52799112972845,97.9258023831785
808,"District B",10,1996,6.3,"Black",-1.52799112972845,112.978404270948
809,"District C",2,1689,6.5,"Black",5.29151166941187,104.703896085425
810,"District E",9,2241,8.5,"Black",-6.07087643300412,123.165226946156
811,"District D",4,1984,8.7,"Blonde",8.54497669137329,124.230358395102
812,"District E",11,1710,6.3,"Brown",-6.07087643300412,96.3132458698401
813,"District D",5,2267,8.8,"Blonde",8.54497669137329,118.981459355657
814,"District E",8,1887,4.8,"Other",-6.07087643300412,89.2576825928563
815,"District A",2,2181,5.3,"Blonde",2.30501007982519,97.0042093657001
816,"District C",12,2038,7.1,"Other",5.29151166941187,113.825548293922
817,"District C",12,1965,6.7,"Brown",5.29151166941187,112.737709462138
818,"District B",6,1697,7.2,"Blonde",-1.52799112972845,93.7630441286631
819,"District B",12,1208,6.4,"Other",-1.52799112972845,89.149039078214
820,"District B",10,1405,4.7,"Black",-1.52799112972845,110.271586147152
821,"District E",12,1539,7.6,"Other",-6.07087643300412,113.857994573418
822,"District D",3,1774,6.6,"Black",8.54497669137329,102.406204012761
823,"District E",8,2340,8.8,"Black",-6.07087643300412,117.209829376406
824,"District D",11,1817,9.1,"Black",8.54497669137329,142.527110242462
825,"District E",7,1433,6.6,"Blonde",-6.07087643300412,83.129280218886
826,"District A",3,1718,9,"Brown",2.30501007982519,119.183230596115
827,"District A",6,2109,9.2,"Other",2.30501007982519,105.703252763258
828,"District C",8,2089,4.1,"Black",5.29151166941187,103.363362798834
829,"District C",9,1717,8.2,"Blonde",5.29151166941187,121.414691990113
830,"District D",7,1831,4.7,"Other",8.54497669137329,101.334346955865
831,"District B",10,2033,7.5,"Brown",-1.52799112972845,97.6441281299603
832,"District A",3,1830,6.3,"Black",2.30501007982519,94.2352330767252
833,"District D",3,2020,6.7,"Blonde",8.54497669137329,111.285913605437
834,"District C",3,2266,8.3,"Black",5.29151166941187,132.868771053125
835,"District E",7,2093,6.8,"Blonde",-6.07087643300412,87.4252330442395
836,"District C",1,2135,4.7,"Brown",5.29151166941187,74.2235526534979
837,"District E",4,2210,8.9,"Blonde",-6.07087643300412,94.5804308235317
838,"District C",2,1705,5.1,"Blonde",5.29151166941187,88.7463432153492
839,"District E",3,1864,9.2,"Blonde",-6.07087643300412,97.4952468367086
840,"District E",2,2093,8,"Other",-6.07087643300412,83.0732917127217
841,"District A",10,1489,7.5,"Black",2.30501007982519,92.6160837127679
842,"District B",7,1675,3.1,"Black",-1.52799112972845,100.362249481019
843,"District D",1,1951,4.5,"Black",8.54497669137329,91.9469476671344
844,"District B",3,1700,4.3,"Black",-1.52799112972845,75.4287474060343
845,"District A",11,2388,4,"Brown",2.30501007982519,94.3823104820752
846,"District D",4,2421,4.5,"Black",8.54497669137329,117.865397611431
847,"District D",4,1843,7.5,"Other",8.54497669137329,124.229629195525
848,"District C",5,2125,6.9,"Other",5.29151166941187,100.690207880746
849,"District B",4,1713,5.7,"Black",-1.52799112972845,106.322775831248
850,"District A",6,1861,8.6,"Black",2.30501007982519,126.424081444965
851,"District A",7,1872,5.8,"Black",2.30501007982519,105.588518721423
852,"District B",2,2232,6.4,"Other",-1.52799112972845,97.2552078928425
853,"District C",8,2022,6.2,"Black",5.29151166941187,82.6355930907363
854,"District C",4,2067,4.8,"Blonde",5.29151166941187,95.2543510264396
855,"District B",1,1736,10,"Black",-1.52799112972845,96.3852035791995
856,"District E",11,2039,9.5,"Other",-6.07087643300412,112.815631410387
857,"District A",3,2083,4.4,"Black",2.30501007982519,94.7578232690969
858,"District C",9,2264,6.5,"Black",5.29151166941187,95.0688560127865
859,"District C",5,1847,4.1,"Blonde",5.29151166941187,87.7966586505329
860,"District B",7,2043,7.6,"Other",-1.52799112972845,97.4604306942865
861,"District E",11,2099,7.2,"Brown",-6.07087643300412,94.4466899570806
862,"District D",9,1688,6.2,"Other",8.54497669137329,106.237266357053
863,"District E",11,1596,4.3,"Other",-6.07087643300412,102.81413460287
864,"District E",5,2219,5.9,"Blonde",-6.07087643300412,100.008084433251
865,"District C",11,2261,8.8,"Black",5.29151166941187,113.278681286341
866,"District A",12,2098,4.2,"Other",2.30501007982519,107.585265724472
867,"District C",6,2272,5.4,"Blonde",5.29151166941187,92.3074944791477
868,"District B",4,2285,7.1,"Black",-1.52799112972845,104.338558736431
869,"District D",12,2368,8.7,"Brown",8.54497669137329,132.581300769633
870,"District B",2,2026,6,"Brown",-1.52799112972845,94.717697617071
871,"District E",6,2240,2.1,"Blonde",-6.07087643300412,75.0001722185
872,"District E",4,1766,10.9,"Other",-6.07087643300412,118.481515046878
873,"District B",1,1755,5.4,"Blonde",-1.52799112972845,87.2612482924744
874,"District B",2,2547,9.2,"Other",-1.52799112972845,117.342362780794
875,"District B",8,2016,5.5,"Blonde",-1.52799112972845,100.088103189649
876,"District A",2,1667,7.3,"Other",2.30501007982519,112.990556867415
877,"District D",3,1957,5.9,"Other",8.54497669137329,101.724837019322
878,"District D",5,1840,6.9,"Other",8.54497669137329,101.199951449874
879,"District B",11,1434,6.7,"Other",-1.52799112972845,101.629183514548
880,"District E",9,1974,4.8,"Blonde",-6.07087643300412,89.9178096773294
881,"District A",2,2198,6.8,"Other",2.30501007982519,86.2262383763627
882,"District A",4,2276,6.9,"Black",2.30501007982519,88.1782105011429
883,"District A",1,2023,8.3,"Brown",2.30501007982519,97.0806761268433
884,"District E",7,2559,5.9,"Other",-6.07087643300412,102.735750963305
885,"District D",12,2102,9.8,"Other",8.54497669137329,156.773765581485
886,"District C",10,1270,8,"Blonde",5.29151166941187,114.254551530498
887,"District A",12,2454,5.5,"Blonde",2.30501007982519,97.383623746508
888,"District C",5,1752,5.4,"Other",5.29151166941187,92.3251019585314
889,"District D",12,1885,8.4,"Blonde",8.54497669137329,125.139715700838
890,"District E",11,2015,7.2,"Other",-6.07087643300412,118.63039293869
891,"District C",1,1775,4.8,"Black",5.29151166941187,86.4591238376544
892,"District D",8,1810,4.2,"Black",8.54497669137329,93.7607982687564
893,"District C",8,2118,8.2,"Brown",5.29151166941187,115.467317104075
894,"District E",7,1308,7.1,"Black",-6.07087643300412,96.5880955826018
895,"District E",11,2039,8.6,"Other",-6.07087643300412,144.626958214334
896,"District E",3,2143,5.3,"Other",-6.07087643300412,101.700178197687
897,"District C",5,2036,8.7,"Blonde",5.29151166941187,122.042102475105
898,"District D",1,2245,6,"Blonde",8.54497669137329,117.517761314141
899,"District A",7,2237,5.7,"Black",2.30501007982519,90.0637458497511
900,"District C",9,2216,5.2,"Blonde",5.29151166941187,92.8981020331307
901,"District B",7,2480,7.2,"Black",-1.52799112972845,118.778788004571
902,"District A",1,1846,5.3,"Other",2.30501007982519,92.9617020535743
903,"District D",7,2076,8.7,"Black",8.54497669137329,135.467521336518
904,"District E",7,1946,6.6,"Other",-6.07087643300412,98.1745425926875
905,"District E",3,2205,7.8,"Other",-6.07087643300412,81.6779715119956
906,"District C",1,1851,7.4,"Black",5.29151166941187,95.2168543041572
907,"District C",1,1809,6,"Black",5.29151166941187,113.829492901153
908,"District C",6,2110,5.1,"Other",5.29151166941187,84.4627420982791
909,"District A",12,1947,6.5,"Brown",2.30501007982519,109.346916867675
910,"District A",12,1781,5,"Black",2.30501007982519,106.365270114859
911,"District A",5,2001,5,"Brown",2.30501007982519,92.1874933602416
912,"District B",4,2156,7.5,"Black",-1.52799112972845,108.264847638537
913,"District A",12,1941,6.6,"Brown",2.30501007982519,127.479064815909
914,"District A",4,1786,8.7,"Black",2.30501007982519,114.906813569625
915,"District C",7,2144,8.5,"Blonde",5.29151166941187,119.229463217752
916,"District C",11,1656,4.6,"Brown",5.29151166941187,99.5037825593974
917,"District E",6,1959,8.5,"Brown",-6.07087643300412,91.6930772610547
918,"District B",2,1938,8.9,"Other",-1.52799112972845,106.134730565489
919,"District B",9,2568,7.6,"Blonde",-1.52799112972845,116.209951208762
920,"District C",12,1342,5,"Blonde",5.29151166941187,105.636925222127
921,"District A",10,2082,7.7,"Brown",2.30501007982519,114.332733851755
922,"District D",2,2076,8.9,"Blonde",8.54497669137329,101.400941808151
923,"District E",5,2014,6.3,"Other",-6.07087643300412,93.4066382067701
924,"District B",8,2413,7.6,"Black",-1.52799112972845,135.449308083422
925,"District A",7,1853,9.3,"Black",2.30501007982519,124.321606067736
926,"District C",1,1992,8.8,"Brown",5.29151166941187,97.4139268131679
927,"District E",8,2267,6.7,"Black",-6.07087643300412,104.371734289887
928,"District E",3,1905,9.6,"Brown",-6.07087643300412,113.064308050085
929,"District D",12,1999,6.8,"Brown",8.54497669137329,132.992770077508
930,"District E",2,1963,5.5,"Black",-6.07087643300412,74.2701691120549
931,"District A",6,2187,6.4,"Black",2.30501007982519,100.636962754859
932,"District D",7,2034,8.1,"Blonde",8.54497669137329,129.050803571775
933,"District C",3,1776,8.3,"Blonde",5.29151166941187,104.941988082201
934,"District C",3,1734,8.8,"Other",5.29151166941187,94.4442887859995
935,"District A",2,1974,8.7,"Black",2.30501007982519,108.915437971568
936,"District C",5,1459,7.2,"Brown",5.29151166941187,108.557082117775
937,"District B",6,2074,7.4,"Other",-1.52799112972845,94.3108750862929
938,"District B",9,1639,6.7,"Black",-1.52799112972845,94.1643516235112
939,"District E",3,2101,7.2,"Other",-6.07087643300412,95.618337277268
940,"District B",2,2655,9.6,"Blonde",-1.52799112972845,114.57086968168
941,"District B",6,2706,4.5,"Other",-1.52799112972845,95.1225861178257
942,"District D",10,2060,9.3,"Other",8.54497669137329,117.989432142117
943,"District C",1,1649,6.6,"Other",5.29151166941187,88.1213620379633
944,"District A",5,2323,6.5,"Blonde",2.30501007982519,102.131336409434
945,"District D",4,2747,8.4,"Black",8.54497669137329,125.007737412645
946,"District A",2,1936,5.6,"Blonde",2.30501007982519,102.525773084574
947,"District B",3,2643,8.2,"Black",-1.52799112972845,102.702523864148
948,"District A",12,2174,7.3,"Other",2.30501007982519,131.645918933264
949,"District B",6,1687,7.3,"Blonde",-1.52799112972845,100.161597685569
950,"District B",10,1765,6.3,"Blonde",-1.52799112972845,110.013015822345
951,"District A",6,2335,8.1,"Blonde",2.30501007982519,111.727082617096
952,"District E",9,2259,8.3,"Other",-6.07087643300412,127.489698903389
953,"District C",10,2014,6.1,"Blonde",5.29151166941187,127.23820148047
954,"District D",10,1401,6.6,"Blonde",8.54497669137329,114.287241288155
955,"District E",3,1965,8.1,"Other",-6.07087643300412,114.517594990968
956,"District A",3,1978,8,"Brown",2.30501007982519,92.148189292585
957,"District A",6,1694,4.3,"Blonde",2.30501007982519,117.542557959894
958,"District A",8,2113,7.2,"Brown",2.30501007982519,77.8786002324257
959,"District A",1,2162,4.7,"Blonde",2.30501007982519,98.901259791027
960,"District D",4,1851,8.2,"Black",8.54497669137329,109.419239504647
961,"District C",1,1990,7.2,"Brown",5.29151166941187,113.004715674637
962,"District E",2,2151,6.5,"Black",-6.07087643300412,97.0366104076902
963,"District A",7,2174,7.4,"Blonde",2.30501007982519,105.902785791288
964,"District D",4,1678,6.4,"Brown",8.54497669137329,119.987720301629
965,"District A",5,2149,8.2,"Brown",2.30501007982519,120.044757402943
966,"District C",7,1981,7.8,"Brown",5.29151166941187,100.210804016272
967,"District E",5,1772,4.6,"Brown",-6.07087643300412,90.4505529304195
968,"District C",4,2577,8.8,"Brown",5.29151166941187,114.406353392813
969,"District E",1,2184,8.7,"Brown",-6.07087643300412,109.776199473576
970,"District C",12,2350,8,"Blonde",5.29151166941187,119.905622296332
971,"District E",4,1865,9.2,"Blonde",-6.07087643300412,107.667487713445
972,"District D",7,1522,8.3,"Brown",8.54497669137329,115.70089687999
973,"District D",4,1833,5.9,"Black",8.54497669137329,90.7993630868393
974,"District D",2,2307,4.8,"Black",8.54497669137329,98.7346648088209
975,"District C",8,2197,7,"Black",5.29151166941187,106.120606340553
976,"District B",2,2609,10.9,"Brown",-1.52799112972845,136.995530415683
977,"District B",9,1654,7.8,"Brown",-1.52799112972845,116.601949715118
978,"District B",5,1906,4.8,"Black",-1.52799112972845,75.825780762222
979,"District E",3,2069,6.7,"Black",-6.07087643300412,78.760180937848
980,"District B",2,2141,7.2,"Other",-1.52799112972845,97.1532451692621
981,"District C",2,1939,7.9,"Brown",5.29151166941187,104.732815827749
982,"District B",10,2420,6.6,"Other",-1.52799112972845,103.785751719164
983,"District D",5,2246,9.5,"Brown",8.54497669137329,117.367952904602
984,"District E",10,2201,7.8,"Other",-6.07087643300412,112.972048148883
985,"District D",12,1922,7,"Brown",8.54497669137329,127.229554308302
986,"District B",8,2359,5.3,"Black",-1.52799112972845,84.5659910071539
987,"District A",1,2113,7.3,"Other",2.30501007982519,99.0073667640843
988,"District C",3,1813,3.1,"Other",5.29151166941187,87.6822494392876
989,"District D",8,2003,6.7,"Brown",8.54497669137329,133.271595412494
990,"District B",9,1994,5.5,"Blonde",-1.52799112972845,106.738734665669
991,"District B",5,1490,7.6,"Blonde",-1.52799112972845,94.6307210853633
992,"District C",9,1989,8,"Other",5.29151166941187,120.37775160099
993,"District A",11,1981,6,"Other",2.30501007982519,114.48453374595
994,"District E",6,2177,5.6,"Blonde",-6.07087643300412,91.0728951324932
995,"District A",4,1920,7.5,"Black",2.30501007982519,112.296893836506
996,"District C",10,1683,5.8,"Blonde",5.29151166941187,109.588550544767
997,"District B",7,1976,4.4,"Other",-1.52799112972845,95.7220068270649
998,"District B",4,1738,5.5,"Brown",-1.52799112972845,80.1042850662072
999,"District B",2,1706,7.8,"Brown",-1.52799112972845,102.215158879445
1000,"District C",9,2061,7.3,"Brown",5.29151166941187,118.819548873234
